1762408212.623979 server started (17308): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1762408212.623997 on Linux 6.17.7-200.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Nov  2 17:43:34 UTC 2025
1762408212.624010 using libevent 2.1.12-stable poll
1762408212.624016 using ncurses 6.5 20240629
1762408212.732313 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]'
1762408212.732319 format_expand1: found #*1[
1762408212.732325 format_expand1: found #{}: E:status-right-style
1762408212.732329 format_replace: modifier 0 is E
1762408212.732335 format_replace: format 'status-right-style' found: default
1762408212.732340 format_expand1: expanding format: default
1762408212.732345 format_expand1: result is: default
1762408212.732350 format_replace: replaced 'E:status-right-style' with 'default'
1762408212.732355 format_expand1: found #*1[
1762408212.732360 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1762408212.732365 format_expand1: expanding format: #{status-right-length}
1762408212.732370 format_expand1: found #{}: status-right-length
1762408212.732376 format_replace: format 'status-right-length' found: 40
1762408212.732381 format_replace: replaced 'status-right-length' with '40'
1762408212.732386 format_expand1: result is: 40
1762408212.732391 format_replace: modifier 0 is T
1762408212.732396 format_replace: modifier 1 is =
1762408212.732404 format_replace: modifier 1 argument 0: 40
1762408212.732412 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1762408212.732418 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1762408212.732430 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 11:20 06-Nov-25
1762408212.732435 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1762408212.732440 format_replace: condition is: window_bigger
1762408212.732447 format_replace: condition 'window_bigger' found: 0
1762408212.732451 format_replace: condition 'window_bigger' is false
1762408212.732456 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1762408212.732461 format_expand1: found #{}: =21:pane_title
1762408212.732466 format_expand1: expanding format: 21
1762408212.732471 format_expand1: result is: 21
1762408212.732476 format_replace: modifier 0 is =
1762408212.732481 format_replace: modifier 0 argument 0: 21
1762408212.732488 format_replace: format 'pane_title' found: fedora
1762408212.732493 format_replace: applied length limit 21: fedora
1762408212.732499 format_replace: replaced '=21:pane_title' with 'fedora'
1762408212.732504 format_expand1: result is: "fedora" 11:20 06-Nov-25
1762408212.732509 format_replace: applied length limit 40: "fedora" 11:20 06-Nov-25
1762408212.732513 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"fedora" 11:20 06-Nov-25'
1762408212.732518 format_expand1: found #*1[
1762408212.732523 format_expand1: found #*1[
1762408212.732532 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"fedora" 11:20 06-Nov-25#[pop-default]#[norange default]
1762408212.732538 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1762408212.732543 unref client 0x556d4611d6c0 (2 references)
1762408212.732547 status_redraw exit: force=0, changed=0
1762408212.732555 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=159 sy=37 1/0
1762408212.732560 /dev/pts/0: \033[?25l
1762408212.732566 /dev/pts/0: current mode CURSOR,WRAP
1762408212.732570 /dev/pts/0: setting mode WRAP
1762408212.732575 /dev/pts/0: redrawing borders
1762408212.732579 screen_redraw_draw_borders: /dev/pts/0 @0
1762408212.732651 /dev/pts/0: redrawing panes
1762408212.732656 screen_redraw_draw_panes: /dev/pts/0 @0
1762408212.732662 screen_redraw_draw_pane: /dev/pts/0 @0 %0
1762408212.732667 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,0 at 0,0, width 159
1762408212.732672 tty_draw_line: px=0 py=0 nx=159 atx=0 aty=0
1762408212.732677 tty_draw_line: defaults: fg=8, bg=8
1762408212.732681 tty_draw_line: 159 to end of line (0 cleared)
1762408212.732686 tty_clear_line: /dev/pts/0, 159 at 0,0
1762408212.732691 /dev/pts/0: \033[K
1762408212.732696 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,1 at 0,1, width 159
1762408212.732701 tty_draw_line: px=0 py=1 nx=159 atx=0 aty=1
1762408212.732706 tty_draw_line: defaults: fg=8, bg=8
1762408212.732711 tty_draw_line: 159 to end of line (0 cleared)
1762408212.732715 tty_clear_line: /dev/pts/0, 159 at 0,1
1762408212.732720 /dev/pts/0: \r
1762408212.732725 /dev/pts/0: \n
1762408212.732729 /dev/pts/0: \033[K
1762408212.732734 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,2 at 0,2, width 159
1762408212.732739 tty_draw_line: px=0 py=2 nx=159 atx=0 aty=2
1762408212.732744 tty_draw_line: defaults: fg=8, bg=8
1762408212.732750 tty_draw_line: 159 to end of line (0 cleared)
1762408212.732754 tty_clear_line: /dev/pts/0, 159 at 0,2
1762408212.732759 /dev/pts/0: \r
1762408212.732764 /dev/pts/0: \n
1762408212.732769 /dev/pts/0: \033[K
1762408212.732774 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,3 at 0,3, width 159
1762408212.732783 tty_draw_line: px=0 py=3 nx=159 atx=0 aty=3
1762408212.732789 tty_draw_line: defaults: fg=8, bg=8
1762408212.732794 tty_draw_line: 159 to end of line (0 cleared)
1762408212.732806 tty_clear_line: /dev/pts/0, 159 at 0,3
1762408212.732811 /dev/pts/0: \r
1762408212.732816 /dev/pts/0: \n
1762408212.732820 /dev/pts/0: \033[K
1762408212.732825 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,4 at 0,4, width 159
1762408212.732830 tty_draw_line: px=0 py=4 nx=159 atx=0 aty=4
1762408212.732835 tty_draw_line: defaults: fg=8, bg=8
1762408212.732841 tty_draw_line: 159 to end of line (0 cleared)
1762408212.732846 tty_clear_line: /dev/pts/0, 159 at 0,4
1762408212.732851 /dev/pts/0: \r
1762408212.732855 /dev/pts/0: \n
1762408212.732860 /dev/pts/0: \033[K
1762408212.732865 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,5 at 0,5, width 159
1762408212.732870 tty_draw_line: px=0 py=5 nx=159 atx=0 aty=5
1762408212.732875 tty_draw_line: defaults: fg=8, bg=8
1762408212.732880 tty_draw_line: 159 to end of line (0 cleared)
1762408212.732885 tty_clear_line: /dev/pts/0, 159 at 0,5
1762408212.732889 /dev/pts/0: \r
1762408212.732894 /dev/pts/0: \n
1762408212.732899 /dev/pts/0: \033[K
1762408212.732904 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,6 at 0,6, width 159
1762408212.732909 tty_draw_line: px=0 py=6 nx=159 atx=0 aty=6
1762408212.732914 tty_draw_line: defaults: fg=8, bg=8
1762408212.732919 tty_draw_line: 159 to end of line (0 cleared)
1762408212.732924 tty_clear_line: /dev/pts/0, 159 at 0,6
1762408212.732928 /dev/pts/0: \r
1762408212.732933 /dev/pts/0: \n
1762408212.732938 /dev/pts/0: \033[K
1762408212.732943 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,7 at 0,7, width 159
1762408212.732948 tty_draw_line: px=0 py=7 nx=159 atx=0 aty=7
1762408212.732952 tty_draw_line: defaults: fg=8, bg=8
1762408212.732957 tty_draw_line: 159 to end of line (0 cleared)
1762408212.732963 tty_clear_line: /dev/pts/0, 159 at 0,7
1762408212.732968 /dev/pts/0: \r
1762408212.732972 /dev/pts/0: \n
1762408212.732977 /dev/pts/0: \033[K
1762408212.732982 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,8 at 0,8, width 159
1762408212.732987 tty_draw_line: px=0 py=8 nx=159 atx=0 aty=8
1762408212.732992 tty_draw_line: defaults: fg=8, bg=8
1762408212.732997 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733002 tty_clear_line: /dev/pts/0, 159 at 0,8
1762408212.733006 /dev/pts/0: \r
1762408212.733010 /dev/pts/0: \n
1762408212.733015 /dev/pts/0: \033[K
1762408212.733020 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,9 at 0,9, width 159
1762408212.733025 tty_draw_line: px=0 py=9 nx=159 atx=0 aty=9
1762408212.733030 tty_draw_line: defaults: fg=8, bg=8
1762408212.733034 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733039 tty_clear_line: /dev/pts/0, 159 at 0,9
1762408212.733044 /dev/pts/0: \r
1762408212.733048 /dev/pts/0: \n
1762408212.733053 /dev/pts/0: \033[K
1762408212.733058 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,10 at 0,10, width 159
1762408212.733063 tty_draw_line: px=0 py=10 nx=159 atx=0 aty=10
1762408212.733067 tty_draw_line: defaults: fg=8, bg=8
1762408212.733073 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733078 tty_clear_line: /dev/pts/0, 159 at 0,10
1762408212.733082 /dev/pts/0: \r
1762408212.733087 /dev/pts/0: \n
1762408212.733092 /dev/pts/0: \033[K
1762408212.733097 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,11 at 0,11, width 159
1762408212.733102 tty_draw_line: px=0 py=11 nx=159 atx=0 aty=11
1762408212.733107 tty_draw_line: defaults: fg=8, bg=8
1762408212.733111 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733115 tty_clear_line: /dev/pts/0, 159 at 0,11
1762408212.733119 /dev/pts/0: \r
1762408212.733124 /dev/pts/0: \n
1762408212.733128 /dev/pts/0: \033[K
1762408212.733133 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,12 at 0,12, width 159
1762408212.733138 tty_draw_line: px=0 py=12 nx=159 atx=0 aty=12
1762408212.733142 tty_draw_line: defaults: fg=8, bg=8
1762408212.733147 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733152 tty_clear_line: /dev/pts/0, 159 at 0,12
1762408212.733161 /dev/pts/0: \r
1762408212.733167 /dev/pts/0: \n
1762408212.733171 /dev/pts/0: \033[K
1762408212.733177 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,13 at 0,13, width 159
1762408212.733181 tty_draw_line: px=0 py=13 nx=159 atx=0 aty=13
1762408212.733186 tty_draw_line: defaults: fg=8, bg=8
1762408212.733190 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733195 tty_clear_line: /dev/pts/0, 159 at 0,13
1762408212.733199 /dev/pts/0: \r
1762408212.733203 /dev/pts/0: \n
1762408212.733208 /dev/pts/0: \033[K
1762408212.733212 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,14 at 0,14, width 159
1762408212.733217 tty_draw_line: px=0 py=14 nx=159 atx=0 aty=14
1762408212.733222 tty_draw_line: defaults: fg=8, bg=8
1762408212.733227 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733232 tty_clear_line: /dev/pts/0, 159 at 0,14
1762408212.733236 /dev/pts/0: \r
1762408212.733241 /dev/pts/0: \n
1762408212.733246 /dev/pts/0: \033[K
1762408212.733250 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,15 at 0,15, width 159
1762408212.733254 tty_draw_line: px=0 py=15 nx=159 atx=0 aty=15
1762408212.733259 tty_draw_line: defaults: fg=8, bg=8
1762408212.733263 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733269 tty_clear_line: /dev/pts/0, 159 at 0,15
1762408212.733273 /dev/pts/0: \r
1762408212.733278 /dev/pts/0: \n
1762408212.733282 /dev/pts/0: \033[K
1762408212.733287 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,16 at 0,16, width 159
1762408212.733292 tty_draw_line: px=0 py=16 nx=159 atx=0 aty=16
1762408212.733296 tty_draw_line: defaults: fg=8, bg=8
1762408212.733300 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733305 tty_clear_line: /dev/pts/0, 159 at 0,16
1762408212.733309 /dev/pts/0: \r
1762408212.733313 /dev/pts/0: \n
1762408212.733317 /dev/pts/0: \033[K
1762408212.733322 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,17 at 0,17, width 159
1762408212.733327 tty_draw_line: px=0 py=17 nx=159 atx=0 aty=17
1762408212.733331 tty_draw_line: defaults: fg=8, bg=8
1762408212.733335 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733340 tty_clear_line: /dev/pts/0, 159 at 0,17
1762408212.733344 /dev/pts/0: \r
1762408212.733348 /dev/pts/0: \n
1762408212.733352 /dev/pts/0: \033[K
1762408212.733356 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,18 at 0,18, width 159
1762408212.733361 tty_draw_line: px=0 py=18 nx=159 atx=0 aty=18
1762408212.733365 tty_draw_line: defaults: fg=8, bg=8
1762408212.733371 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733376 tty_clear_line: /dev/pts/0, 159 at 0,18
1762408212.733380 /dev/pts/0: \r
1762408212.733384 /dev/pts/0: \n
1762408212.733387 /dev/pts/0: \033[K
1762408212.733393 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,19 at 0,19, width 159
1762408212.733397 tty_draw_line: px=0 py=19 nx=159 atx=0 aty=19
1762408212.733401 tty_draw_line: defaults: fg=8, bg=8
1762408212.733406 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733410 tty_clear_line: /dev/pts/0, 159 at 0,19
1762408212.733414 /dev/pts/0: \r
1762408212.733418 /dev/pts/0: \n
1762408212.733422 /dev/pts/0: \033[K
1762408212.733427 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,20 at 0,20, width 159
1762408212.733431 tty_draw_line: px=0 py=20 nx=159 atx=0 aty=20
1762408212.733436 tty_draw_line: defaults: fg=8, bg=8
1762408212.733441 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733445 tty_clear_line: /dev/pts/0, 159 at 0,20
1762408212.733450 /dev/pts/0: \r
1762408212.733454 /dev/pts/0: \n
1762408212.733459 /dev/pts/0: \033[K
1762408212.733464 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,21 at 0,21, width 159
1762408212.733469 tty_draw_line: px=0 py=21 nx=159 atx=0 aty=21
1762408212.733474 tty_draw_line: defaults: fg=8, bg=8
1762408212.733479 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733484 tty_clear_line: /dev/pts/0, 159 at 0,21
1762408212.733489 /dev/pts/0: \r
1762408212.733493 /dev/pts/0: \n
1762408212.733498 /dev/pts/0: \033[K
1762408212.733503 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,22 at 0,22, width 159
1762408212.733511 tty_draw_line: px=0 py=22 nx=159 atx=0 aty=22
1762408212.733518 tty_draw_line: defaults: fg=8, bg=8
1762408212.733524 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733528 tty_clear_line: /dev/pts/0, 159 at 0,22
1762408212.733533 /dev/pts/0: \r
1762408212.733537 /dev/pts/0: \n
1762408212.733542 /dev/pts/0: \033[K
1762408212.733547 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,23 at 0,23, width 159
1762408212.733553 tty_draw_line: px=0 py=23 nx=159 atx=0 aty=23
1762408212.733557 tty_draw_line: defaults: fg=8, bg=8
1762408212.733562 tty_draw_line: 159 to end of line (0 cleared)
1762408212.733568 tty_clear_line: /dev/pts/0, 159 at 0,23
1762408212.733573 /dev/pts/0: \r
1762408212.733577 /dev/pts/0: \n
1762408212.733582 /dev/pts/0: \033[K
1762408212.733587 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,24 at 0,24, width 159
1762408212.733592 tty_draw_line: px=0 py=24 nx=159 atx=0 aty=24
1762408212.733597 tty_draw_line: defaults: fg=8, bg=8
